fighter1,fighter2,winner,method,round,McGregor,Khabib
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,16,17
Dustin Poirier,Khabib,Dustin Poirier,Unanimous Decision,3,10,12
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,10,10
Dustin Poirier,Khabib,,Majority Draw,3,17,16
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,11,11
Dustin Poirier,Khabib,,Majority Draw,3,14,14
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,5,7
Dustin Poirier,Khabib,,Majority Draw,3,17,16
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,17,18
Dustin Poirier,Khabib,,Majority Draw,3,9,11
Dustin Poirier,Khabib,Khabib,Submission,3,7,11
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,17,17
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,9,9
Dustin Poirier,Khabib,Dustin Poirier,Submission,3,9,12
Dustin Poirier,Khabib,,Majority Draw,3,15,14
Dustin Poirier,Khabib,Khabib,Submission,2,10,8
Dustin Poirier,Khabib,Khabib,Submission,1,4,3
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,12,10
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,14,12
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,9,15
Dustin Poirier,Khabib,Khabib,Submission,1,3,2
Dustin Poirier,Khabib,Dustin Poirier,Unanimous Decision,3,13,13
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,6,5
Dustin Poirier,Khabib,Khabib,KO,3,14,13
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,15,17
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,14,16
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,12,11
Dustin Poirier,Khabib,Dustin Poirier,Unanimous Decision,3,16,17
Dustin Poirier,Khabib,Khabib,Submission,1,1,1
Dustin Poirier,Khabib,Dustin Poirier,Unanimous Decision,3,16,17
Dustin Poirier,Khabib,Dustin Poirier,Unanimous Decision,3,11,9
Dustin Poirier,Khabib,Khabib,Submission,3,9,6
Dustin Poirier,Khabib,Dustin Poirier,Unanimous Decision,3,12,9
Dustin Poirier,Khabib,Dustin Poirier,Submission,2,5,6
Dustin Poirier,Khabib,Khabib,Submission,2,2,0
Dustin Poirier,Khabib,Dustin Poirier,Unanimous Decision,3,12,10
Dustin Poirier,Khabib,Dustin Poirier,Unanimous Decision,3,14,14
Dustin Poirier,Khabib,Dustin Poirier,Submission,1,1,1
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,15,13
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,7,7
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,13,12
Dustin Poirier,Khabib,Khabib,Submission,2,7,7
Dustin Poirier,Khabib,Dustin Poirier,Unanimous Decision,3,8,8
Dustin Poirier,Khabib,Dustin Poirier,Unanimous Decision,3,14,12
Dustin Poirier,Khabib,Dustin Poirier,Unanimous Decision,3,17,17
Dustin Poirier,Khabib,Dustin Poirier,Unanimous Decision,3,14,14
Dustin Poirier,Khabib,Khabib,Submission,1,4,3
Dustin Poirier,Khabib,Dustin Poirier,Submission,3,7,7
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,16,15
Dustin Poirier,Khabib,Dustin Poirier,Unanimous Decision,3,15,15
Dustin Poirier,Khabib,Khabib,Submission,1,5,4
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,9,8
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,17,15
Dustin Poirier,Khabib,Khabib,KO,3,15,14
Dustin Poirier,Khabib,Dustin Poirier,Submission,2,0,0
Dustin Poirier,Khabib,Khabib,Submission,1,4,2
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,11,11
Dustin Poirier,Khabib,Dustin Poirier,Unanimous Decision,3,18,17
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,11,16
Dustin Poirier,Khabib,Dustin Poirier,Submission,3,10,11
Dustin Poirier,Khabib,Dustin Poirier,Unanimous Decision,3,15,14
Dustin Poirier,Khabib,Dustin Poirier,Submission,3,5,7
Dustin Poirier,Khabib,,Majority Draw,3,7,9
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,13,12
Dustin Poirier,Khabib,Khabib,Submission,3,6,7
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,12,12
Dustin Poirier,Khabib,Khabib,Submission,2,4,4
Dustin Poirier,Khabib,Dustin Poirier,Unanimous Decision,3,12,13
Dustin Poirier,Khabib,Dustin Poirier,Unanimous Decision,3,12,9
Dustin Poirier,Khabib,,Majority Draw,3,12,9
Dustin Poirier,Khabib,Khabib,Submission,2,9,8
Dustin Poirier,Khabib,,Majority Draw,3,15,13
Dustin Poirier,Khabib,Dustin Poirier,Submission,1,0,0
Dustin Poirier,Khabib,,Majority Draw,3,16,15
Dustin Poirier,Khabib,Dustin Poirier,Unanimous Decision,3,10,12
Dustin Poirier,Khabib,Khabib,Submission,3,14,15
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,10,8
Dustin Poirier,Khabib,Dustin Poirier,Unanimous Decision,3,18,17
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,11,12
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,10,12
Dustin Poirier,Khabib,Khabib,Submission,2,8,9
Dustin Poirier,Khabib,Dustin Poirier,Unanimous Decision,3,15,15
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,10,9
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,8,6
Dustin Poirier,Khabib,,Majority Draw,3,15,15
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,12,10
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,5,5
Dustin Poirier,Khabib,,Majority Draw,3,11,11
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,6,8
Dustin Poirier,Khabib,Dustin Poirier,Unanimous Decision,3,18,17
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,12,13
Dustin Poirier,Khabib,Dustin Poirier,Submission,2,6,5
Dustin Poirier,Khabib,Khabib,Submission,2,7,8
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,15,15
Dustin Poirier,Khabib,,Majority Draw,3,18,16
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,6,6
Dustin Poirier,Khabib,Dustin Poirier,KO,3,16,15
Dustin Poirier,Khabib,Dustin Poirier,Unanimous Decision,3,17,16
Dustin Poirier,Khabib,Khabib,Submission,3,8,6
Dustin Poirier,Khabib,Khabib,Submission,3,14,13
Dustin Poirier,Khabib,Dustin Poirier,Unanimous Decision,3,8,6
Dustin Poirier,Khabib,Dustin Poirier,Unanimous Decision,3,15,15
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,12,13
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,10,9
Dustin Poirier,Khabib,Dustin Poirier,Unanimous Decision,3,9,11
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,8,10
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,10,11
Dustin Poirier,Khabib,Dustin Poirier,Submission,2,8,8
Dustin Poirier,Khabib,Dustin Poirier,Unanimous Decision,3,17,17
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,13,12
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,11,12
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,17,17
Dustin Poirier,Khabib,Khabib,Submission,3,7,8
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,16,15
Dustin Poirier,Khabib,Dustin Poirier,Unanimous Decision,3,11,12
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,13,12
Dustin Poirier,Khabib,Dustin Poirier,Unanimous Decision,3,8,7
Dustin Poirier,Khabib,Dustin Poirier,Unanimous Decision,3,10,12
Dustin Poirier,Khabib,Khabib,Submission,1,1,0
Dustin Poirier,Khabib,Khabib,KO,3,10,11
Dustin Poirier,Khabib,Dustin Poirier,KO,3,16,13
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,17,18
Dustin Poirier,Khabib,Dustin Poirier,Submission,3,6,6
Dustin Poirier,Khabib,Khabib,Submission,2,4,2
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,10,7
Dustin Poirier,Khabib,Khabib,Submission,1,2,2
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,16,16
Dustin Poirier,Khabib,Khabib,Submission,3,12,10
Dustin Poirier,Khabib,Khabib,Submission,2,9,9
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,15,18
Dustin Poirier,Khabib,Dustin Poirier,Submission,3,12,13
Dustin Poirier,Khabib,Dustin Poirier,Unanimous Decision,3,12,12
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,18,18
Dustin Poirier,Khabib,Dustin Poirier,Unanimous Decision,3,12,12
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,18,17
Dustin Poirier,Khabib,Dustin Poirier,Unanimous Decision,3,16,16
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,12,13
Dustin Poirier,Khabib,Khabib,Submission,1,1,0
Dustin Poirier,Khabib,Khabib,Submission,2,9,8
Dustin Poirier,Khabib,Khabib,Submission,3,8,6
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,15,15
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,14,16
Dustin Poirier,Khabib,Dustin Poirier,Unanimous Decision,3,9,6
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,12,11
Dustin Poirier,Khabib,Khabib,Submission,3,15,15
Dustin Poirier,Khabib,Khabib,Submission,1,1,0
Dustin Poirier,Khabib,Dustin Poirier,Unanimous Decision,3,15,17
Dustin Poirier,Khabib,Dustin Poirier,Unanimous Decision,3,10,9
Dustin Poirier,Khabib,,Majority Draw,3,16,17
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,15,14
Dustin Poirier,Khabib,Khabib,Submission,2,4,1
Dustin Poirier,Khabib,Dustin Poirier,Unanimous Decision,3,9,9
Dustin Poirier,Khabib,Dustin Poirier,Submission,1,0,0
Dustin Poirier,Khabib,Khabib,Submission,1,4,2
Dustin Poirier,Khabib,Dustin Poirier,Unanimous Decision,3,13,13
Dustin Poirier,Khabib,Khabib,Submission,1,2,1
Dustin Poirier,Khabib,Khabib,Submission,1,3,2
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,14,12
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,18,17
Dustin Poirier,Khabib,Dustin Poirier,Unanimous Decision,3,7,4
Dustin Poirier,Khabib,Khabib,Submission,1,3,2
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,14,15
Dustin Poirier,Khabib,Dustin Poirier,KO,3,12,7
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,11,13
Dustin Poirier,Khabib,Dustin Poirier,Unanimous Decision,3,15,14
Dustin Poirier,Khabib,Khabib,Submission,2,8,6
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,10,10
Dustin Poirier,Khabib,,Majority Draw,3,15,13
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,9,10
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,8,8
Dustin Poirier,Khabib,Dustin Poirier,Submission,2,4,3
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,11,11
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,12,13
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,15,15
Dustin Poirier,Khabib,,Majority Draw,3,8,11
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,15,16
Dustin Poirier,Khabib,Dustin Poirier,Unanimous Decision,3,12,11
Dustin Poirier,Khabib,Dustin Poirier,Unanimous Decision,3,13,13
Dustin Poirier,Khabib,Dustin Poirier,KO,3,13,13
Dustin Poirier,Khabib,Dustin Poirier,Unanimous Decision,3,9,6
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,18,18
Dustin Poirier,Khabib,Dustin Poirier,Unanimous Decision,3,13,12
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,17,17
Dustin Poirier,Khabib,Khabib,Submission,2,10,9
Dustin Poirier,Khabib,,Majority Draw,3,9,10
Dustin Poirier,Khabib,,Majority Draw,3,12,11
Dustin Poirier,Khabib,Dustin Poirier,KO,3,16,17
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,18,17
Dustin Poirier,Khabib,Dustin Poirier,Unanimous Decision,3,14,13
Dustin Poirier,Khabib,,Majority Draw,3,16,14
Dustin Poirier,Khabib,Dustin Poirier,Unanimous Decision,3,12,9
Dustin Poirier,Khabib,Dustin Poirier,Submission,2,8,8
Dustin Poirier,Khabib,Khabib,Submission,3,11,12
Dustin Poirier,Khabib,Dustin Poirier,KO,3,17,15
Dustin Poirier,Khabib,Khabib,KO,3,14,13
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,13,14
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,7,10
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,17,18
Dustin Poirier,Khabib,Khabib,Submission,2,5,4
Dustin Poirier,Khabib,,Majority Draw,3,17,15
Dustin Poirier,Khabib,Khabib,KO,3,17,17
Dustin Poirier,Khabib,Khabib,Submission,1,1,0
Dustin Poirier,Khabib,Dustin Poirier,Unanimous Decision,3,7,10
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,15,18
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,15,12
Dustin Poirier,Khabib,Khabib,KO,3,15,15
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,15,16
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,13,14
Dustin Poirier,Khabib,Khabib,Unanimous Decision,3,16,18
Dustin Poirier,Khabib,Khabib,Submission,1,3,2
Dustin Poirier,Khabib,Khabib,Submission,1,1,0
Dustin Poirier,Khabib,Dustin Poirier,KO,3,14,12
Dustin Poirier,Khabib,Khabib,Submission,2,7,7
